Dalcahue,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.171610591280111
Curaco De Vélez,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.181013280865716
Quinchao,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.507592190889371
Castro,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.238578360325162
Puqueldón,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.093311116400857
Chonchi,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.181664897270967
Queilén,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.231823922063865
Chaitén,  Tasa de Mortalidad General Total (Por mil Habitantes), 2.9880478087649402
Quellón,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.049643454229076
Futaleufú,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.058446186742694
Palena,  Tasa de Mortalidad General Total (Por mil Habitantes), 10.946907498631637
Región De Aysén Del Gral. Carlos Ibáñez Del Campo,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.536035490274658
Guaitecas,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.628517823639775
Lago Verde,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.3478260869565215
Cisnes,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.34866163349348
Aysén,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.119590432765379
Coyhaique,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.456624734520503
Río Ibáñez,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.89218228973694
Chile Chico,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.0298769771529
Cochrane,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.613297150610584
Tortel,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.993006993006993
O’higgins,  Tasa de Mortalidad General Total (Por mil Habitantes), 1.5128593040847202
Región De Magallanes Y De La Antártica Chilena,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.344613763021271
Torres Del Paine,  Tasa de Mortalidad General Total (Por mil Habitantes), -
Natales,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.872256328315533
Laguna Blanca,  Tasa de Mortalidad General Total (Por mil Habitantes), -
San Gregorio,  Tasa de Mortalidad General Total (Por mil Habitantes), -
Río Verde,  Tasa de Mortalidad General Total (Por mil Habitantes), -
Primavera,  Tasa de Mortalidad General Total (Por mil Habitantes), -
Punta Arenas,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.465629930132973
Porvenir,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.189130137921617
Timaukel,  Tasa de Mortalidad General Total (Por mil Habitantes), -
Cabo De Hornos,  Tasa de Mortalidad General Total (Por mil Habitantes), 0.5042864346949067
Antártica,  Tasa de Mortalidad General Total (Por mil Habitantes), -
